cvAnomatricula,aVelocidadelocal,cvSexo,cvIdade
2002,90,0,59
2009,50,0,74
1986,90,0,44
2008,50,0,59
2002,50,0,34
2001,50,0,75
2003,50,0,75
2003,50,0,75
2001,50,0,39
1994,50,0,49
2009,20,0,69
1995,120,1,29
1994,50,0,20
2000,50,1,74
1999,120,0,69
2011,50,1,39
2001,50,1,24
1999,50,1,39
2009,90,0,34
2005,50,1,49
2006,70,1,39
1987,50,0,49
2014,50,0,17
2009,50,0,39
2011,50,0,34
2009,50,0,54
1995,70,0,49
2001,50,0,59
1996,50,0,29
2008,50,0,24
2004,50,0,54
2002,80,1,39
2009,50,0,44
2011,60,1,49
1991,50,0,54
2004,50,1,54
2007,50,0,29
1994,80,0,49
2002,50,0,44
2005,50,0,54
2007,90,1,34
1994,40,1,29
1992,50,0,20
2011,120,0,39
1997,50,1,39
2007,50,1,44
1994,50,1,24
2007,50,0,74
1994,90,0,20
2004,50,1,49
2005,50,0,49
2001,80,0,34
2008,50,1,54
2009,50,0,59
2001,90,0,49
2004,50,1,39
1985,50,1,54
2001,50,1,74
1993,90,0,20
1999,90,1,39
2004,50,1,44
2010,70,0,49
2008,50,1,54
1997,50,0,59
1998,50,0,59
2012,90,0,29
2008,90,0,24
2010,90,1,69
2002,90,0,34
2001,50,1,34
2007,50,1,29
2010,50,0,34
2014,90,0,44
1999,50,1,29
2008,50,0,29
1997,50,0,74
1998,50,0,74
2008,50,1,29
1997,50,1,59
2006,50,0,59
2010,50,0,29
1997,90,1,24
2003,50,0,24
1995,50,1,44
2007,50,1,34
2010,50,1,54
1994,50,0,44
2003,50,0,20
1991,50,0,39
2001,50,1,54
1996,50,1,54
1999,50,0,39
2005,50,0,34
2012,50,1,34
2010,60,0,49
1996,50,0,54
1995,50,1,59
2012,50,0,17
2004,90,0,34
1996,50,0,59
1991,50,1,20
2000,50,1,39
1996,90,0,54
2003,50,0,39
2012,50,0,39
2001,90,0,29
1988,50,0,49
2001,50,0,34
2006,50,0,75
2013,50,0,44
1995,90,0,29
2001,50,1,34
2006,120,0,44
2003,50,0,75
1985,50,0,44
1999,50,1,54
1999,50,1,29
2009,90,0,59
2013,50,0,49
1991,50,0,75
1996,50,1,75
2000,90,1,29
2012,50,1,44
1997,50,0,54
2010,50,0,24
2000,50,1,49
2008,90,0,44
1998,100,0,54
2010,50,0,29
1994,50,1,20
2006,50,0,39
1988,50,0,54
2003,50,0,29
2000,50,1,20
1995,50,1,39
1993,120,0,39
1999,50,0,44
2009,50,1,39
2003,50,1,29
2008,80,1,34
2004,90,0,54
2013,50,0,39
2003,50,0,29
1998,90,1,44
1994,50,1,24
2004,120,0,49
1999,90,0,54
1994,50,0,39
2003,100,0,24
2009,50,0,39
2000,50,1,74
1996,90,0,49
1997,50,1,54
1999,50,0,34
2004,50,0,75
1999,50,1,69
1993,50,0,20
2001,50,0,74
2008,50,1,24
2011,50,0,44
2009,50,0,54
2013,90,0,74
2004,50,1,75
1998,50,0,44
2002,90,0,44
2007,50,0,24
1992,50,0,75
2000,50,1,20
1997,50,0,75
1997,50,0,44
2006,50,0,49
1997,50,1,24
1989,50,0,59
2001,50,0,34
2013,120,1,24
1998,50,0,44
1998,50,1,54
2010,90,0,44
1998,50,0,29
2005,100,0,39
2008,50,0,20
2005,50,0,34
2006,50,1,49
2008,50,1,49
2009,120,0,59
2005,50,0,74
2007,90,1,49
2001,50,0,24
1993,50,1,34
2006,40,1,34
1998,50,1,49
2008,50,0,54
1999,50,0,39
2000,50,0,20
2012,50,0,34
2002,90,1,49
1996,50,0,29
1999,50,0,59
2005,50,0,44
2010,50,0,44
2000,50,0,20
1998,50,0,24
2004,50,0,34
1999,50,0,59
2009,90,0,54
2014,50,0,39
2008,120,0,49
2002,50,1,39
2008,100,1,29
1994,120,0,44
1998,50,0,69
2002,50,1,54
1996,60,0,24
2001,50,0,39
2002,40,1,59
1995,50,0,29
1995,50,1,39
2006,50,0,59
2002,70,0,75
1994,50,0,49
2004,50,0,44
2008,50,1,34
2006,50,0,54
2008,90,0,44
2008,100,0,34
2002,120,0,75
2010,120,1,34
1995,50,0,20
2002,50,0,34
2004,50,0,29
1993,50,0,59
1998,50,1,34
2010,50,0,75
2003,90,1,39
1996,50,1,54
1998,50,1,44
2014,120,0,49
1998,50,1,29
1987,90,0,54
1990,50,1,24
1992,90,1,24
1995,50,0,54
1994,50,0,75
2003,90,0,44
2012,50,1,44
1996,50,0,54
1996,60,0,59
2002,90,0,54
2001,80,0,29
2007,50,0,20
2007,50,0,75
2003,50,1,74
2000,90,1,24
2010,50,0,59
2000,50,1,34
2014,50,0,17
2002,50,0,20
2006,50,0,54
1999,120,1,39
1996,50,0,34
2013,50,0,29
2003,50,0,44
2014,40,0,39
2006,50,0,39
2004,50,1,20
2000,90,0,69
1999,50,0,44
1998,50,0,54
2000,30,0,29
2009,50,0,24
2011,50,0,49
1991,90,0,20
2007,50,0,20
2007,50,0,75
1996,50,1,49
1996,50,0,29
2002,90,0,34
2007,50,0,54
2004,50,0,44
1990,50,0,59
2001,50,0,59
2014,50,0,44
2011,50,1,59
1994,50,1,59
2001,50,1,54
1996,30,1,39
2000,50,1,20
2005,50,0,59
2004,50,1,44
2005,50,1,44
2011,60,0,59
2003,20,0,39
1989,50,0,24
2008,50,0,20
1997,50,0,44
2011,50,0,59
1993,50,0,24
2007,50,1,39
2007,50,0,29
1998,90,1,39
2001,50,0,75
2002,50,0,75
2001,50,0,54
2006,50,0,24
2001,50,1,39
2000,50,0,44
1998,50,1,44
2001,50,1,20
2008,120,0,49
1998,50,0,24
2010,50,1,39
2002,50,1,34
2001,50,0,49
2006,50,0,29
2009,50,0,75
1993,50,1,49
1988,50,0,54
1999,50,0,49
1999,50,1,34
1992,70,1,74
1998,50,0,54
1997,50,1,34
2011,90,0,34
1995,60,0,74
1992,50,1,24
2005,50,1,49
2007,50,0,44
1992,60,1,20
2009,50,0,59
2012,50,0,49
1998,50,1,44
2001,50,0,74
1992,50,0,54
1994,50,0,29
2006,50,0,49
1996,50,0,49
2006,50,0,39
2007,50,0,54
1992,50,0,29
2001,50,0,20
2003,50,1,44
1992,50,0,75
2006,50,0,44
2005,50,0,44
1993,50,1,24
2010,50,0,34
2004,50,0,34
2005,50,1,34
2008,50,1,49
2002,50,0,44
2007,50,0,39
1996,50,0,69
2006,50,1,44
2003,50,0,29
2010,50,1,20
2011,50,1,24
2005,50,1,44
1992,50,1,29
2003,120,0,74
1993,50,0,24
2001,50,0,24
1997,50,0,24
2009,50,1,29
1999,50,0,39
1994,90,0,59
1994,50,0,74
1999,50,1,29
1999,50,0,20
1997,50,1,44
2013,30,0,24
2004,50,1,29
2007,50,0,59
1999,70,0,39
2000,120,0,29
2002,90,1,39
2008,80,0,34
1998,50,0,29
2006,50,0,44
2001,50,1,39
1994,120,0,54
2007,50,0,44
1999,50,1,24
2006,50,1,49
2012,50,0,34
2008,50,0,34
2014,70,0,59
2002,50,0,54
2014,50,0,17
1995,50,0,29
1994,40,0,49
2000,50,0,69
2007,50,0,49
2008,50,0,74
1982,50,0,75
2001,50,1,44
1995,50,0,54
1996,40,0,20
1997,50,0,39
2000,50,1,59
1999,50,0,34
2002,90,0,59
2009,90,0,34
2008,40,1,39
2003,50,1,34
1994,50,1,49
1998,50,1,75
1994,50,1,74
2002,50,0,44
1999,50,1,49
1999,120,0,20
1996,50,0,59
1995,90,1,34
2009,50,1,49
2010,50,1,69
1996,50,0,29
2006,50,0,24
2011,50,0,74
2009,90,0,49
1995,50,0,59
2009,50,0,49
1994,50,1,69
2009,80,0,75
2012,90,0,69
2008,30,0,29
1999,90,1,20
2012,50,0,14
2001,50,1,24
2006,90,0,44
2003,50,1,74
1997,50,1,34
1999,90,1,29
1994,90,1,49
1993,50,0,69
2014,50,0,74
2009,50,0,54
2014,90,0,39
1995,50,0,39
2002,50,1,69
1989,50,0,34
2009,50,0,34
2010,70,0,39
1999,50,0,34
2005,50,0,54
2006,50,1,44
2005,50,0,34
2007,50,0,69
2002,90,1,44
2002,50,1,59
2008,50,1,34
1998,70,0,34
2014,50,0,49
2003,50,0,54
2010,50,1,24
2004,50,0,44
2013,40,1,44
2011,50,0,44
2003,50,0,29
1990,120,0,39
1998,50,0,24
1999,50,0,39
2005,90,0,44
1994,50,0,20
1994,50,0,39
1999,50,1,54
2003,50,0,34
2001,80,0,44
2003,80,1,39
2013,50,0,34
1998,50,1,59
1999,50,0,24
1997,20,0,39
2007,50,1,59
2008,120,1,29
1998,50,1,39
2011,50,1,24
2008,50,0,17
2007,40,0,75
2007,50,1,24
2001,50,0,34
2010,100,0,59
1998,50,0,29
1994,50,0,24
2014,50,0,54
1994,90,0,39
2011,50,1,49
2004,50,1,49
1996,50,0,20
2006,50,0,39
2000,50,0,49
1999,120,0,20
2001,50,0,49
1999,50,0,69
2007,50,1,44
2009,50,0,39
2013,80,0,54
2005,120,1,39
2007,90,1,49
2005,50,1,74
2005,100,0,34
1991,50,0,20
2000,50,0,49
1995,90,0,49
2014,50,0,20
2000,50,0,49
2005,90,0,44
1999,60,0,24
2013,50,0,29
1985,50,0,54
2006,50,0,44
2001,50,0,54
2013,50,1,39
1999,90,0,54
2002,50,0,34
1999,50,0,54
2007,30,1,69
2005,50,0,59
2008,50,0,54
1994,50,1,44
1993,50,0,74
2005,50,1,34
1989,70,1,54
2000,50,0,39
2006,50,0,44
2000,50,0,59
2005,50,0,29
1999,50,0,24
2004,90,1,44
2014,50,0,44
2001,40,1,54
2008,40,0,59
2014,50,0,44
2015,50,0,39
2011,50,0,49
2001,50,1,39
1991,50,0,49
2000,50,0,44
1997,50,1,54
2010,50,0,49
2002,50,0,59
1996,50,0,49
2000,50,1,24
2003,50,0,54
2008,90,0,34
2014,50,1,49
2011,50,0,39
1983,90,0,29
2000,50,0,75
1993,90,0,54
2003,50,0,29
1988,50,1,24
2013,50,0,17
2004,50,0,69
2013,50,1,29
2008,50,0,24
2001,90,0,34
2010,90,1,39
2003,50,0,24
2005,90,0,44
1999,30,0,39
1991,80,0,44
2008,50,0,20
1996,50,1,39
1994,90,0,34
2002,50,1,74
1997,50,0,34
2014,50,0,59
1996,50,0,74
2001,90,0,74
2004,50,0,24
2013,50,1,49
1995,50,1,34
1998,50,0,34
2010,50,0,39
2011,50,0,59
2005,50,1,39
2007,50,0,54
2001,80,0,74
1983,50,0,74
2007,50,0,24
1993,50,0,74
1992,50,0,29
1999,50,1,29
1998,50,1,49
2010,50,1,24
2012,50,0,29
2011,50,0,24
1996,50,1,34
2013,60,0,39
2001,50,0,59
1992,90,1,34
2010,50,1,39
2007,50,0,44
2007,90,0,59
1989,50,0,54
1995,50,0,44
1993,50,0,54
2001,90,0,49
2005,80,1,34
2001,50,1,44
1996,50,0,24
2004,50,0,44
1990,50,0,74
2013,50,1,44
2011,120,0,59
2014,50,1,49
2001,50,0,29
1998,50,1,29
2005,90,1,24
2001,50,0,39
1993,50,1,44
2007,50,0,44
2008,50,0,39
2003,50,0,29
2006,50,0,39
2015,50,0,59
2014,50,0,29
2003,50,0,49
2001,50,0,34
2002,50,0,29
1997,50,1,49
1998,50,0,54
2009,50,0,39
1999,50,0,34
1998,90,0,24
2011,50,1,39
1996,50,1,34
2003,50,0,29
2012,50,1,49
2008,50,0,34
1994,50,1,24
2005,50,0,20
2007,120,0,44
2000,50,0,24
2011,50,0,49
2008,50,0,54
2006,90,0,44
2012,50,1,49
2007,120,1,34
1998,50,0,39
2006,50,0,59
1998,90,1,69
1998,50,1,75
1993,50,0,39
2003,50,0,34
2003,50,0,54
1994,90,0,34
1996,90,0,59
1992,70,0,49
2011,90,1,49
2003,50,1,59
2001,50,1,34
2014,50,0,49
1999,50,0,75
2010,90,0,49
2009,120,0,44
2012,50,0,44
1995,50,0,59
2010,50,0,54
1994,50,1,69
2010,50,1,34
2007,90,0,20
2004,50,0,74
2003,50,1,49
2002,120,0,49
2009,90,0,75
2001,50,0,34
2005,80,0,59
1997,50,0,34
2003,50,0,44
1970,90,0,75
2010,50,1,29
1998,50,1,20
1997,50,0,75
2012,50,0,69
2006,50,0,54
2012,50,1,17
2013,120,0,34
1995,50,0,29
2000,120,1,39
2001,50,1,44
1995,50,0,74
2008,50,1,29
1982,50,0,54
1997,50,1,34
2004,50,0,49
1994,50,0,24
2010,50,0,54
2014,40,1,49
1994,50,1,49
2005,50,0,54
2005,90,0,20
2001,50,0,34
2008,50,0,39
1993,50,0,75
2010,50,0,59
2004,90,0,20
1995,50,0,59
2009,90,0,34
1998,90,0,59
1987,50,0,59
1991,50,0,69
1994,120,1,59
2001,50,0,49
2011,50,1,39
2001,50,1,59
1985,50,0,54
2011,50,0,29
2007,50,1,34
1998,80,0,24
1993,50,0,74
2009,50,0,34
1996,50,1,49
2007,50,1,39
2013,50,0,29
1998,50,0,49
1994,50,1,34
2003,50,0,54
2004,90,0,39
2002,50,0,75
1991,50,0,75
2008,50,0,29
2004,50,0,74
2005,50,1,24
1998,50,0,59
2008,50,1,39
2011,90,0,44
1999,50,0,44
2014,90,0,39
2014,50,0,39
2000,90,0,69
1997,50,0,69
2008,50,1,34
1998,50,0,54
1995,90,1,44
2001,50,0,39
2008,50,1,29
2002,50,1,54
1994,50,0,29
2000,90,0,75
2006,50,1,29
2001,90,0,34
2009,50,0,44
1998,50,1,44
2007,50,1,59
2001,90,1,44
2007,50,1,34
2002,50,0,54
1994,90,1,39
2009,50,0,34
2007,120,1,59
2009,50,0,44
1991,50,0,24
1999,70,0,39
2008,90,0,29
2008,50,0,59
1995,80,0,44
1997,120,0,69
2006,100,0,59
2010,50,0,49
1997,50,0,74
1995,50,1,34
2004,50,0,39
1998,50,0,59
2000,50,1,75
1998,50,0,75
2010,100,1,29
1999,50,0,44
2005,50,1,24
2011,50,1,34
1991,50,1,75
2014,50,0,34
2010,50,0,39
1997,50,0,44
1991,50,0,75
2011,90,0,34
1996,50,0,20
2003,50,0,39
1994,50,0,69
2003,50,1,49
1989,50,0,75
1997,50,1,74
2002,50,0,74
2001,100,0,39
2014,120,0,49
2001,50,0,29
2001,50,0,44
2010,50,0,54
2004,50,0,24
2013,50,0,29
2009,50,0,75
1999,50,1,24
2007,50,1,39
1997,50,0,75
1990,80,0,44
1998,50,0,69
1997,50,0,75
2005,50,1,59
2012,50,0,54
2000,100,0,54
1999,90,0,34
1995,50,1,59
2001,50,1,34
2011,50,0,54
1999,50,0,54
2011,50,0,49
2002,50,0,75
2009,80,1,44
2005,50,0,59
1992,50,0,44
2009,50,1,54
2003,50,1,34
2008,50,0,54
2010,50,0,44
2015,90,0,59
1998,50,0,69
2010,90,0,54
2000,50,0,54
2007,50,0,69
2001,80,0,54
2003,50,0,44
2007,90,0,75
1997,90,0,69
2011,90,1,34
2002,50,1,75
2006,50,0,39
1996,50,0,49
1990,50,0,49
2001,50,1,34
1998,50,1,34
1993,50,0,74
2004,50,1,54
2007,50,0,74
2000,50,0,20
2000,50,1,49
2010,50,0,29
2000,50,0,20
2006,50,1,20
1995,50,1,29
2009,50,0,75
2011,50,1,20
2011,50,1,29
1992,90,1,44
1996,50,1,39
1998,50,1,34
2012,50,1,29
2008,50,0,29
2000,50,0,59
2003,50,1,44
1997,50,0,20
2002,50,1,24
2002,120,0,39
2005,50,1,49
2009,90,0,29
1999,80,0,29
2009,50,0,74
1999,90,0,54
1990,60,0,39
1999,50,0,75
2012,50,1,39
2003,50,0,24
2008,50,0,39
2003,50,1,24
2010,50,0,39
1999,50,0,54
2009,50,0,59
2008,80,1,49
2005,50,0,20
2014,50,0,44
1996,120,1,49
1993,50,0,44
2009,90,1,24
2001,50,0,24
1994,50,0,44
1990,50,0,49
2013,80,0,54
2014,50,0,44
2004,80,0,34
2002,50,0,24
2001,50,0,29
2012,50,1,59
1999,50,1,20
1997,50,1,49
2001,90,0,59
1995,50,0,39
1997,50,1,39
2003,90,0,39
1999,50,0,44
2005,70,1,39
2003,50,0,49
1986,50,0,75
1998,50,0,59
2007,50,0,54
2000,50,0,29
2004,90,0,54
1996,50,0,34
1998,50,0,75
1999,50,0,54
2001,50,0,34
1994,50,1,39
1990,80,0,39
2007,50,1,34
2007,90,0,44
2007,50,0,34
2001,70,1,44
2006,50,0,49
2014,50,0,29
2002,50,1,74
2010,50,1,39
2003,50,0,74
2012,50,1,39
2010,50,1,39
1997,50,0,20
2001,50,1,44
1999,50,0,24
2002,50,1,74
2011,50,0,49
2000,50,1,54
2011,90,0,24
1994,90,1,54
2013,50,0,74
2008,50,0,17
2006,50,1,29
2015,30,0,54
2011,50,1,44
2010,50,0,59
2000,50,0,49
2004,50,0,24
1989,50,0,29
1997,50,0,54
2010,50,1,49
1990,50,0,44
2000,50,0,39
2000,50,0,54
1992,50,0,59
1997,50,0,49
1999,50,0,24
2004,50,0,39
1993,50,0,44
2003,50,0,59
2001,80,0,34
2007,50,0,54
2010,50,0,24
2006,90,1,29
2008,90,1,39
1997,50,0,54
2008,50,1,29
2008,120,0,20
2002,50,0,75
2013,50,0,29
2014,50,0,20
2009,70,0,29
2014,50,1,39
2007,50,0,34
2000,50,1,39
1994,50,0,34
2009,50,0,39
1997,50,0,44
1993,50,0,54
2004,50,0,59
2000,50,0,59
2000,50,1,34
2006,50,0,54
2007,50,1,39
1994,90,0,29
1999,90,0,39
2001,50,1,34
1998,50,1,44
2006,50,0,34
2001,50,0,54
2005,50,0,75
1995,60,0,59
1991,50,1,39
2005,50,0,24
2006,90,0,44
2001,90,0,54
1993,50,1,34
2003,50,1,44
2010,40,0,69
2008,50,1,49
2000,50,0,69
1998,50,0,74
1998,50,0,54
2002,50,1,44
1999,50,0,44
1997,50,0,49
2000,50,0,54
2000,70,1,24
1996,50,0,44
2005,50,1,39
1997,50,0,75
2002,50,1,39
1997,50,0,44
2010,70,0,54
2010,50,0,20
2006,50,0,44
1994,50,0,49
2005,50,0,24
2006,30,0,39
2010,120,0,44
2007,50,0,39
2008,50,0,20
2011,50,0,34
1990,50,1,39
2007,50,0,39
1995,50,0,49
2002,50,1,34
1996,40,1,59
2007,50,1,54
2003,50,0,24
2013,50,0,49
2008,50,1,29
2011,120,0,24
2006,50,0,54
2000,80,1,24
2000,50,0,74
2001,50,0,39
2006,90,0,54
1999,90,1,20
1989,50,0,75
2004,50,0,49
2007,50,1,29
2007,50,0,49
2010,50,0,59
2000,50,0,59
1995,60,1,44
2000,50,1,39
1991,30,0,20
1998,50,0,34
2002,50,0,59
2007,90,0,34
1987,50,0,75
2002,50,1,59
2010,50,1,74
2005,90,0,39
2008,50,0,39
1989,50,0,54
1998,50,0,59
1998,50,0,59
2007,50,0,29
2000,50,1,75
2012,120,1,34
1994,50,1,20
2009,50,1,29
2004,90,0,20
2010,50,1,39
2000,90,1,49
1997,90,1,24
1990,50,0,39
2013,50,0,44
1998,50,0,49
1998,50,1,49
2008,50,0,69
1998,70,0,39
2006,90,1,34
2014,80,0,75
2008,50,0,24
1998,50,1,29
2000,50,0,39
1999,50,0,59
1997,50,0,44
1998,50,0,49
2008,50,0,24
1996,50,0,69
2008,50,1,54
1997,90,0,39
2001,50,0,20
2009,50,0,49
2004,50,0,69
1994,50,1,59
2013,50,0,59
1996,50,1,24
1996,50,0,75
2006,90,0,44
2012,120,1,39
2010,80,1,69
2014,50,0,34
2003,50,0,39
2000,60,0,54
2014,50,0,20
1987,50,1,24
2011,90,0,59
1999,50,1,74
1993,50,0,34
2010,50,0,29
2010,90,1,44
1994,50,1,44
2005,50,0,59
1998,50,0,34
1996,120,0,29
1995,50,0,44
2008,50,0,54
2008,50,0,59
2009,50,0,49
2002,50,1,44
1993,50,0,29
2000,50,0,49
2008,120,0,24
2000,50,0,29
2011,50,1,29
1995,50,1,44
2009,50,0,44
2009,50,1,39
2005,50,1,74
1996,90,1,34
2003,90,1,29
2013,50,1,24
1999,60,0,34
1994,50,1,39
1995,50,1,75
2013,50,0,39
1999,90,1,39
2008,50,0,39
2000,50,0,39
1990,40,0,44
2002,50,1,24
2012,120,0,54
1997,50,0,29
2011,50,1,54
2000,50,0,75
2009,50,1,44
2009,50,0,24
2003,120,0,69
2001,100,0,74
1997,50,0,44
2014,90,1,49
2010,100,0,44
2000,50,0,59
2005,50,0,20
1996,50,0,59
2010,50,0,54
1998,50,1,29
2005,90,0,54
2007,120,0,29
1991,50,0,44
1995,50,1,59
1995,50,0,20
2001,50,0,24
2006,70,1,29
1997,50,1,34
1998,50,0,49
2010,50,0,17
2014,100,1,29
1995,50,0,49
1994,50,1,34
1999,50,0,29
2000,40,1,44
2010,100,0,24
2003,50,0,59
2012,50,0,39
1999,50,0,29
1990,50,0,39
2005,50,1,54
2015,50,0,49
2015,50,0,29
1997,50,1,59
1999,50,1,34
2015,90,0,75
2004,50,0,49
1994,90,0,75
2008,50,1,39
2002,50,0,44
2003,50,0,75
2000,50,1,24
2000,50,1,54
1988,50,1,54
2003,50,1,44
2009,50,1,29
1998,50,1,74
2004,50,0,49
1998,50,0,54
2002,50,1,44
2000,50,0,69
2005,50,0,74
1998,90,0,49
2009,50,1,20
2007,50,0,24
2015,50,0,44
1997,50,1,59
2006,90,0,29
2010,50,0,59
2004,90,0,44
1998,50,1,44
2005,50,1,29
1998,50,0,24
2007,50,0,54
2000,50,1,54
1999,50,0,34
2002,50,1,59
0,50,0,20
1999,50,1,44
2014,50,0,39
2014,50,0,49
2006,90,1,39
1999,40,0,39
2010,50,0,24
2007,50,1,34
1992,50,0,34
2006,50,0,29
1998,50,1,20
2008,50,1,49
2004,120,1,24
2004,50,0,54
1982,50,0,75
2009,50,0,34
2001,90,0,49
1993,50,0,69
1999,50,0,24
2008,50,0,75
2001,50,0,39
2006,50,1,49
1997,90,0,39
1995,50,0,54
1999,50,0,29
2012,50,1,39
2009,50,0,49
2004,50,0,44
1994,50,1,49
2015,50,1,39
2010,50,0,29
1996,50,1,34
1993,50,0,44
2003,50,0,20
1998,50,0,39
2014,50,1,20
2004,50,0,75
2008,50,0,34
1997,50,0,20
1997,50,0,49
2014,50,0,20
2000,90,1,29
2004,50,0,74
2000,50,1,44
2005,70,0,44
2002,50,0,24
1999,50,0,59
0,50,0,49
1995,50,0,29
2006,50,0,54
2002,50,0,49
1996,50,0,29
1997,50,1,34
2007,50,0,24
2015,50,1,74
1998,50,0,69
2003,120,0,24
2005,50,0,44
2003,50,1,74
2003,50,0,69
1995,60,0,39
2009,50,1,49
2009,50,0,69
0,50,0,75
1999,90,0,49
1999,90,1,39
2000,50,1,34
2008,90,1,69
2000,50,0,69
2010,70,0,34
2015,50,1,34
1994,50,0,54
2001,50,1,34
1998,50,1,69
2002,60,1,49
1999,50,0,29
1992,50,0,39
2008,50,0,44
2006,50,1,49
1991,90,1,24
1997,50,0,75
2009,50,0,24
2007,90,1,24
1997,50,1,24
0,50,0,54
2005,120,1,24
1990,50,1,39
2005,50,1,49
2007,50,0,74
2002,70,0,44
2001,50,0,39
1998,50,1,59
2010,50,0,39
1988,50,0,34
2008,50,1,34
2006,120,0,44
2004,50,1,59
2005,50,0,39
1980,50,0,75
2007,50,0,17
2000,50,1,29
2013,40,0,34
2000,50,0,24
2000,50,0,29
2002,50,0,44
2008,100,0,75
1997,50,1,49
1992,50,1,29
2003,50,1,59
2010,50,0,29
1986,50,0,75
2001,50,0,29
1999,50,0,59
2001,50,0,74
2004,50,1,59
2002,50,0,24
1998,50,0,29
1999,50,1,49
2000,50,0,75
1990,50,0,54
2007,50,1,34
2008,50,0,24
2000,30,0,54
2002,70,0,20
2006,50,1,20
2003,50,0,20
2008,50,0,75
1998,50,0,29
2006,50,0,44
1991,50,0,24
1997,50,0,34
2004,50,1,59
2011,90,0,49
2013,50,0,29
2013,50,0,34
1994,90,0,74
2007,50,0,54
1993,90,0,24
1991,50,1,44
2009,70,1,24
1994,90,1,54
2010,50,0,20
0,50,1,54
2001,50,0,54
2012,50,0,49
2006,50,0,34
2008,50,0,24
2003,50,0,20
2001,90,0,59
2006,50,1,59
2001,50,1,34
2003,50,0,49
1993,50,0,29
1992,50,1,44
2006,120,1,34
1998,50,1,44
0,50,0,17
2010,80,1,20
2009,50,1,39
2006,50,0,39
2003,50,0,39
1987,50,0,24
1994,50,1,20
2003,50,0,34
2009,90,0,24
1997,50,0,29
2000,40,1,24
2011,50,1,49
1996,50,0,59
2015,50,0,54
2007,50,1,49
2011,50,1,44
1993,90,0,34
2000,50,0,34
2014,90,0,39
2007,60,1,29
2008,70,0,24
2005,50,0,59
2000,50,1,39
1999,50,0,24
1999,120,1,54
2010,50,1,49
2007,60,1,29
1980,50,0,54
2003,50,0,44
2010,50,0,54
1994,50,0,39
1998,50,1,49
1995,120,0,44
1999,50,1,44
2007,20,0,49
2004,50,0,34
2008,30,0,39
2000,50,0,29
2000,50,0,75
2003,50,0,29
2013,50,0,44
2003,50,1,39
2007,50,1,34
1985,90,0,39
2015,50,0,17
1995,50,0,54
1998,90,0,34
2009,80,0,39
2009,50,0,69
2005,50,0,54
2000,50,1,44
2009,40,0,29
2003,50,0,59
2013,50,0,29
1991,50,0,34
2008,50,0,34
2011,50,0,34
1994,50,1,54
1990,50,0,24
2012,50,0,59
2005,50,1,44
2008,50,0,44
1999,80,0,29
2013,50,0,49
2006,50,0,29
0,50,0,17
2009,50,0,39
1994,50,1,29
2015,50,0,44
2001,50,0,59
2009,40,0,75
2008,50,0,24
1993,50,0,49
2015,80,0,39
1999,120,0,20
2014,50,0,24
2005,50,0,59
2010,50,0,39
2009,50,1,44
1995,30,0,34
2000,50,0,24
2009,90,0,49
2009,50,0,39
2005,50,0,59
2014,50,1,44
1995,50,0,74
2004,50,1,49
2001,50,0,59
1998,90,1,20
2013,50,0,54
1997,90,1,44
1998,50,1,54
2006,50,0,49
2013,50,0,59
1997,50,1,24
2001,50,0,49
1977,90,0,34
2008,50,0,29
2013,50,0,59
2006,50,0,39
1989,50,1,74
1997,50,0,49
2004,50,1,39
1998,20,0,74
1995,50,1,34
2004,50,1,49
1994,50,0,20
2006,50,0,75
2007,50,1,54
2006,50,0,74
2011,50,0,34
2011,50,0,49
2000,50,1,54
2010,90,1,29
2000,50,1,39
2006,50,0,39
2009,50,0,75
2012,50,0,39
2013,50,0,54
2003,50,0,34
2008,50,1,44
2009,50,0,44
1996,120,0,34
2005,90,0,39
2009,50,1,54
2003,50,0,69
2009,50,0,34
2000,50,0,75
2014,50,0,59
2013,120,0,24
2001,50,1,39
1999,50,1,49
2009,80,0,29
1997,50,0,24
1998,50,1,54
2009,50,0,49
1988,50,1,20
2001,50,0,54
2007,50,1,34
2008,50,1,49
2005,120,0,75
2013,50,0,29
1994,50,0,49
1996,80,1,34
2000,50,0,20
2001,50,0,29
2005,70,1,34
2008,50,0,49
2001,50,0,75
2015,50,0,17
2003,50,0,39
1997,50,0,59
2009,50,0,75
2015,50,0,59
1997,50,1,69
1990,90,0,75
2001,50,0,24
1999,90,0,44
2010,50,0,34
2013,50,0,20
2014,50,0,34
2004,50,0,34
2010,50,0,34
2005,50,0,74
1991,90,0,75
1990,60,0,39
1996,50,1,59
1994,50,1,49
2007,50,0,39
2012,50,0,34
2003,100,0,34
2014,50,0,24
2004,50,1,20
2000,50,0,29
2005,80,0,54
1997,50,1,39
2005,90,0,39
2015,50,0,54
2000,50,0,24
0,50,0,39
1997,90,0,24
1998,90,0,20
2015,50,1,59
1984,50,0,54
2003,50,1,54
2000,90,0,54
2003,50,0,44
1994,90,0,74
2003,50,1,44
1997,50,0,29
1993,50,1,39
2006,50,1,29
1997,50,1,24
2005,50,1,39
1992,50,0,44
2011,50,1,54
1989,50,0,49
2001,50,1,39
1993,90,0,20
2002,50,1,29
2002,50,0,34
2004,50,1,39
2014,90,1,34
2001,120,0,24
2015,50,0,39
2015,50,0,34
1997,50,0,49
2003,50,0,20
1996,50,0,69
